Pairwise swap-rejudge: originals=3123  target_judges=opus  already_swapped=787  pending=39  workers=1
  1/39 ok (failed=0, cap_events=0)
  2/39 ok (failed=0, cap_events=0)
  3/39 ok (failed=0, cap_events=0)
  4/39 ok (failed=0, cap_events=0)
  5/39 ok (failed=0, cap_events=0)
  6/39 ok (failed=0, cap_events=0)
  7/39 ok (failed=0, cap_events=0)
  8/39 ok (failed=0, cap_events=0)
  9/39 ok (failed=0, cap_events=0)
  10/39 ok (failed=0, cap_events=0)
  20/39 ok (failed=0, cap_events=0)
  30/39 ok (failed=0, cap_events=0)
Pairwise swap-rejudge done: completed=39/39, failed=0, cap_aborted=0, cap_events=0
